CCUS_DAC,2022,SNK_CO2,-2000.0
CCUS_DAC,2025,SNK_CO2,-2000.0
CCUS_DAC,2030,SNK_CO2,-2000.0
CCUS_DAC,2040,SNK_CO2,-2000.0
CCUS_DAC,2050,SNK_CO2,-2000.0
CCUS_H2_COA_CL,2022,H2_CU,72700.0
CCUS_H2_COA_CL,2025,H2_CU,72700.0
CCUS_H2_COA_CL,2030,H2_CU,66540.0
CCUS_H2_COA_CL,2040,H2_CU,66540.0
CCUS_H2_COA_CL,2050,H2_CU,66540.0
CCUS_H2_COA_CM,2022,H2_CU,35320.0
CCUS_H2_COA_CM,2025,H2_CU,35320.0
CCUS_H2_COA_CM,2030,H2_CU,35320.0
CCUS_H2_COA_CM,2040,H2_CU,35320.0
CCUS_H2_COA_CM,2050,H2_CU,35320.0
CCUS_H2_SBG_CM,2022,H2_CT,-374332.0
CCUS_H2_SBG_CM,2025,H2_CT,-322060.0
CCUS_H2_SBG_CM,2030,H2_CT,-322060.0
CCUS_H2_SBG_CM,2040,H2_CT,-322060.0
CCUS_H2_SBG_CM,2050,H2_CT,-322060.0
CCUS_H2_SMR_CL,2022,H2_CU,34620.0
CCUS_H2_SMR_CL,2025,H2_CU,34620.0
CCUS_H2_SMR_CL,2030,H2_CU,31880.0
CCUS_H2_SMR_CL,2040,H2_CU,31880.0
CCUS_H2_SMR_CL,2050,H2_CU,31880.0
CCUS_H2_SMR_CS,2022,H2_CT,37580.0
CCUS_H2_SMR_CS,2025,H2_CT,37580.0
CCUS_H2_SMR_CS,2030,H2_CT,31880.0
CCUS_H2_SMR_CS,2040,H2_CT,31880.0
CCUS_H2_SMR_CS,2050,H2_CT,31880.0
H2_COA_CL,2022,H2_CU,347800.0
H2_COA_CL,2025,H2_CU,347800.0
H2_COA_CL,2030,H2_CU,245600.0
H2_COA_CL,2040,H2_CU,245600.0
H2_COA_CL,2050,H2_CU,245600.0
H2_COA_CM,2022,H2_CU,344000.0
H2_COA_CM,2025,H2_CU,344000.0
H2_COA_CM,2030,H2_CU,344000.0
H2_COA_CM,2040,H2_CU,344000.0
H2_COA_CM,2050,H2_CU,344000.0
H2_HOPO,2022,H2_CT,201200.0
H2_HOPO,2025,H2_CT,201200.0
H2_HOPO,2030,H2_CT,201200.0
H2_HOPO,2040,H2_CT,201200.0
H2_HOPO,2050,H2_CT,201200.0
H2_SBG_CM,2022,H2_CT,0.36000000000000004
H2_SBG_CM,2025,H2_CT,0.36000000000000004
H2_SBG_CM,2030,H2_CT,0.36000000000000004
H2_SBG_CM,2040,H2_CT,0.36000000000000004
H2_SBG_CM,2050,H2_CT,0.36000000000000004
H2_SBG_DS,2022,H2_DT,0.6
H2_SBG_DS,2025,H2_DT,0.6
H2_SBG_DS,2030,H2_DT,0.6
H2_SBG_DS,2040,H2_DT,0.6
H2_SBG_DS,2050,H2_DT,0.6
