TRA_RAIL_FRG_E,2025,TRA_RAIL_FRG,Emission_Premium
TRA_RAIL_FRG_E,2030,TRA_RAIL_FRG,Emission_Premium
TRA_RAIL_FRG_E,2040,TRA_RAIL_FRG,Emission_Premium
TRA_RAIL_FRG_E,2050,TRA_RAIL_FRG,Emission_Premium
TRA_RAIL_PAS_E,2025,TRA_RAIL_PSG,Emission_Premium
TRA_RAIL_PAS_E,2030,TRA_RAIL_PSG,Emission_Premium
TRA_RAIL_PAS_E,2040,TRA_RAIL_PSG,Emission_Premium
TRA_RAIL_PAS_E,2050,TRA_RAIL_PSG,Emission_Premium
TRA_ROA_BUS_DST_E,2025,TRA_ROA_BUS,Emission_Premium
TRA_ROA_BUS_DST_E,2030,TRA_ROA_BUS,Emission_Premium
TRA_ROA_BUS_DST_E,2040,TRA_ROA_BUS,Emission_Premium
TRA_ROA_BUS_DST_E,2050,TRA_ROA_BUS,Emission_Premium
TRA_ROA_BUS_NGA_E,2025,TRA_ROA_BUS,Emission_Premium
TRA_ROA_BUS_NGA_E,2030,TRA_ROA_BUS,Emission_Premium
TRA_ROA_BUS_NGA_E,2040,TRA_ROA_BUS,Emission_Premium
TRA_ROA_BUS_NGA_E,2050,TRA_ROA_BUS,Emission_Premium
TRA_ROA_CAR_DST_E,2025,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_DST_E,2030,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_DST_E,2040,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_DST_E,2050,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_GSL_E,2025,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_GSL_E,2030,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_GSL_E,2040,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_GSL_E,2050,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_LPG_E,2025,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_LPG_E,2030,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_LPG_E,2040,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_LPG_E,2050,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_NGA_E,2025,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_NGA_E,2030,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_NGA_E,2040,TRA_ROA_CAR,Emission_Premium
TRA_ROA_CAR_NGA_E,2050,TRA_ROA_CAR,Emission_Premium
TRA_ROA_HTR_DST_E,2025,TRA_ROA_HTR,Emission_Premium
TRA_ROA_HTR_DST_E,2030,TRA_ROA_HTR,Emission_Premium
TRA_ROA_HTR_DST_E,2040,TRA_ROA_HTR,Emission_Premium
TRA_ROA_HTR_DST_E,2050,TRA_ROA_HTR,Emission_Premium
TRA_ROA_LCV_DST_E,2025,TRA_ROA_LCV,Emission_Premium
TRA_ROA_LCV_DST_E,2030,TRA_ROA_LCV,Emission_Premium
TRA_ROA_LCV_DST_E,2040,TRA_ROA_LCV,Emission_Premium
TRA_ROA_LCV_DST_E,2050,TRA_ROA_LCV,Emission_Premium
TRA_ROA_LCV_GSL_E,2025,TRA_ROA_LCV,Emission_Premium
TRA_ROA_LCV_GSL_E,2030,TRA_ROA_LCV,Emission_Premium
TRA_ROA_LCV_GSL_E,2040,TRA_ROA_LCV,Emission_Premium
TRA_ROA_LCV_GSL_E,2050,TRA_ROA_LCV,Emission_Premium
TRA_ROA_MOP_GSL_E,2025,TRA_ROA_2WH,Emission_Premium
TRA_ROA_MOP_GSL_E,2030,TRA_ROA_2WH,Emission_Premium
TRA_ROA_MOP_GSL_E,2040,TRA_ROA_2WH,Emission_Premium
